key,drug-id,analog-id
490,1116,13547
491,1116,13548
492,1116,16062
493,1116,16063
494,1117,1111
495,1117,1112
496,1117,1114
497,1117,1115
498,1117,1116
499,1117,1119
500,1117,1120
501,1117,1121
502,1117,1122
503,1117,1123
504,1117,1124
505,1117,1125
506,1117,1126
507,1117,1127
508,1117,1128
509,1117,1129
510,1117,1130
511,1117,1131
512,1117,1132
513,1117,1133
514,1117,1134
515,1117,1135
516,1117,1136
517,1117,1137
518,1117,1201
519,1117,1804
520,1117,5514
521,1117,5515
522,1117,5611
523,1117,5717
524,1117,5718
525,1117,5720
526,1117,5721
527,1117,5724
528,1117,5725
529,1117,5726
530,1117,5727
531,1117,5728
532,1117,5729
533,1117,5730
534,1117,5731
535,1117,5732
536,1117,5733
537,1117,5734
538,1117,12192
539,1117,13532
540,1117,13533
541,1117,13534
542,1117,13535
543,1117,13536
544,1117,13537
545,1117,13538
546,1117,13539
547,1117,13540
548,1117,13541
549,1117,13546
550,1117,13547
551,1117,13548
552,1117,16062
553,1117,16063
554,1119,1111
555,1119,1112
556,1119,1114
557,1119,1115
558,1119,1116
559,1119,1117
560,1119,1120
561,1119,1121
562,1119,1122
563,1119,1123
564,1119,1124
565,1119,1125
566,1119,1126
567,1119,1127
568,1119,1128
569,1119,1129
570,1119,1130
571,1119,1131
572,1119,1132
573,1119,1133
574,1119,1134
575,1119,1135
576,1119,1136
577,1119,1137
578,1119,1201
579,1119,1804
580,1119,5514
581,1119,5515
582,1119,5611
583,1119,5717
584,1119,5718
585,1119,5720
586,1119,5721
587,1119,5724
588,1119,5725
589,1119,5726
590,1119,5727
591,1119,5728
592,1119,5729
593,1119,5730
594,1119,5731
595,1119,5732
596,1119,5733
597,1119,5734
598,1119,12192
599,1119,13532
600,1119,13533
601,1119,13534
602,1119,13535
603,1119,13536
604,1119,13537
605,1119,13538
606,1119,13539
607,1119,13540
608,1119,13541
609,1119,13546
610,1119,13547
611,1119,13548
612,1119,16062
613,1119,16063
614,1120,1111
615,1120,1112
616,1120,1114
617,1120,1115
618,1120,1116
619,1120,1117
620,1120,1119
621,1120,1121
622,1120,1122
623,1120,1123
624,1120,1124
625,1120,1125
626,1120,1126
627,1120,1127
628,1120,1128
629,1120,1129
630,1120,1130
631,1120,1131
632,1120,1132
633,1120,1133
634,1120,1134
635,1120,1135
636,1120,1136
637,1120,1137
638,1120,1201
639,1120,1804
640,1120,5514
641,1120,5515
642,1120,5611
643,1120,5717
644,1120,5718
645,1120,5720
646,1120,5721
647,1120,5724
648,1120,5725
649,1120,5726
650,1120,5727
651,1120,5728
652,1120,5729
653,1120,5730
654,1120,5731
655,1120,5732
656,1120,5733
657,1120,5734
658,1120,12192
659,1120,13532
660,1120,13533
661,1120,13534
662,1120,13535
663,1120,13536
664,1120,13537
665,1120,13538
666,1120,13539
667,1120,13540
668,1120,13541
669,1120,13546
670,1120,13547
671,1120,13548
672,1120,16062
673,1120,16063
674,1123,1111
675,1123,1112
676,1123,1114
677,1123,1115
678,1123,1116
679,1123,1117
680,1123,1119
681,1123,1120
682,1123,1121
683,1123,1122
684,1123,1124
685,1123,1125
686,1123,1126
687,1123,1127
688,1123,1128
689,1123,1129
690,1123,1130
691,1123,1131
692,1123,1132
693,1123,1133
694,1123,1134
695,1123,1135
696,1123,1136
697,1123,1137
698,1123,1201
699,1123,1804
700,1123,5514
701,1123,5515
702,1123,5611
703,1123,5717
704,1123,5718
705,1123,5720
706,1123,5721
707,1123,5724
708,1123,5725
709,1123,5726
710,1123,5727
711,1123,5728
712,1123,5729
713,1123,5730
714,1123,5731
715,1123,5732
716,1123,5733
717,1123,5734
718,1123,12192
719,1123,13532
720,1123,13533
721,1123,13534
722,1123,13535
723,1123,13536
724,1123,13537
725,1123,13538
726,1123,13539
727,1123,13540
728,1123,13541
729,1123,13546
730,1123,13547
731,1123,13548
732,1123,16062
733,1123,16063
734,1124,1111
735,1124,1112
736,1124,1114
737,1124,1115
738,1124,1116
739,1124,1117
740,1124,1119
741,1124,1120
742,1124,1121
743,1124,1122
744,1124,1123
745,1124,1125
746,1124,1126
747,1124,1127
748,1124,1128
749,1124,1129
750,1124,1130
751,1124,1131
752,1124,1132
753,1124,1133
754,1124,1134
755,1124,1135
756,1124,1136
757,1124,1137
758,1124,1201
759,1124,1804
760,1124,5514
761,1124,5515
762,1124,5611
763,1124,5717
764,1124,5718
765,1124,5720
766,1124,5721
767,1124,5724
768,1124,5725
769,1124,5726
770,1124,5727
771,1124,5728
772,1124,5729
773,1124,5730
774,1124,5731
775,1124,5732
776,1124,5733
777,1124,5734
778,1124,12192
779,1124,13532
780,1124,13533
781,1124,13534
782,1124,13535
783,1124,13536
784,1124,13537
785,1124,13538
786,1124,13539
787,1124,13540
788,1124,13541
789,1124,13546
790,1124,13547
791,1124,13548
792,1124,16062
793,1124,16063
794,1125,1111
795,1125,1112
796,1125,1114
797,1125,1115
798,1125,1116
799,1125,1117
800,1125,1119
801,1125,1120
802,1125,1121
803,1125,1122
804,1125,1123
805,1125,1124
806,1125,1126
807,1125,1127
808,1125,1128
809,1125,1129
810,1125,1130
811,1125,1131
812,1125,1132
813,1125,1133
814,1125,1134
815,1125,1135
816,1125,1136
817,1125,1137
818,1125,1201
819,1125,1804
820,1125,5514
821,1125,5515
822,1125,5611
823,1125,5717
824,1125,5718
825,1125,5720
826,1125,5721
827,1125,5724
828,1125,5725
829,1125,5726
830,1125,5727
831,1125,5728
832,1125,5729
833,1125,5730
834,1125,5731
835,1125,5732
836,1125,5733
837,1125,5734
838,1125,12192
839,1125,13532
840,1125,13533
841,1125,13534
842,1125,13535
843,1125,13536
844,1125,13537
845,1125,13538
846,1125,13539
847,1125,13540
848,1125,13541
849,1125,13546
850,1125,13547
851,1125,13548
852,1125,16062
853,1125,16063
854,1126,1111
855,1126,1112
856,1126,1114
857,1126,1115
858,1126,1116
859,1126,1117
860,1126,1119
861,1126,1120
862,1126,1121
863,1126,1122
864,1126,1123
865,1126,1124
866,1126,1125
867,1126,1127
868,1126,1128
869,1126,1129
870,1126,1130
871,1126,1131
872,1126,1132
873,1126,1133
874,1126,1134
875,1126,1135
876,1126,1136
877,1126,1137
878,1126,1201
879,1126,1804
880,1126,5514
881,1126,5515
882,1126,5611
883,1126,5717
884,1126,5718
885,1126,5720
886,1126,5721
887,1126,5724
888,1126,5725
889,1126,5726
890,1126,5727
891,1126,5728
892,1126,5729
893,1126,5730
894,1126,5731
895,1126,5732
896,1126,5733
897,1126,5734
898,1126,12192
899,1126,13532
900,1126,13533
901,1126,13534
902,1126,13535
903,1126,13536
904,1126,13537
905,1126,13538
906,1126,13539
907,1126,13540
908,1126,13541
909,1126,13546
910,1126,13547
911,1126,13548
912,1126,16062
913,1126,16063
914,1127,1111
915,1127,1112
916,1127,1114
917,1127,1115
918,1127,1116
919,1127,1117
920,1127,1119
921,1127,1120
922,1127,1121
923,1127,1122
924,1127,1123
925,1127,1124
926,1127,1125
927,1127,1126
928,1127,1128
929,1127,1129
930,1127,1130
931,1127,1131
932,1127,1132
933,1127,1133
934,1127,1134
935,1127,1135
936,1127,1136
937,1127,1137
938,1127,1201
939,1127,1804
940,1127,5514
941,1127,5515
942,1127,5611
943,1127,5717
944,1127,5718
945,1127,5720
946,1127,5721
947,1127,5724
948,1127,5725
949,1127,5726
950,1127,5727
951,1127,5728
952,1127,5729
953,1127,5730
954,1127,5731
955,1127,5732
956,1127,5733
957,1127,5734
958,1127,12192
959,1127,13532
960,1127,13533
961,1127,13534
962,1127,13535
963,1127,13536
964,1127,13537
965,1127,13538
966,1127,13539
967,1127,13540
968,1127,13541
969,1127,13546
970,1127,13547
971,1127,13548
972,1127,16062
973,1127,16063
974,1128,1111
975,1128,1112
976,1128,1114
977,1128,1115
978,1128,1116
979,1128,1117
980,1128,1119
981,1128,1120
982,1128,1121
983,1128,1122
984,1128,1123
985,1128,1124
986,1128,1125
987,1128,1126
988,1128,1127
989,1128,1129
990,1128,1130
991,1128,1131
992,1128,1132
993,1128,1133
994,1128,1134
995,1128,1135
996,1128,1136
997,1128,1137
998,1128,1201
999,1128,1804
1000,1128,5514
1001,1128,5515
1002,1128,5611
1003,1128,5717
1004,1128,5718
1005,1128,5720
1006,1128,5721
1007,1128,5724
1008,1128,5725
1009,1128,5726
1010,1128,5727
1011,1128,5728
1012,1128,5729
1013,1128,5730
1014,1128,5731
1015,1128,5732
1016,1128,5733
1017,1128,5734
1018,1128,12192
1019,1128,13532
1020,1128,13533
1021,1128,13534
1022,1128,13535
1023,1128,13536
1024,1128,13537
1025,1128,13538
1026,1128,13539
1027,1128,13540
1028,1128,13541
1029,1128,13546
1030,1128,13547
1031,1128,13548
1032,1128,16062
1033,1128,16063
1034,1129,1111
1035,1129,1112
1036,1129,1114
1037,1129,1115
1038,1129,1116
1039,1129,1117
1040,1129,1119
1041,1129,1120
1042,1129,1121
1043,1129,1122
1044,1129,1123
1045,1129,1124
1046,1129,1125
1047,1129,1126
1048,1129,1127
1049,1129,1128
1050,1129,1130
1051,1129,1131
1052,1129,1132
1053,1129,1133
1054,1129,1134
1055,1129,1135
1056,1129,1136
1057,1129,1137
1058,1129,1201
1059,1129,1804
1060,1129,5514
1061,1129,5515
1062,1129,5611
1063,1129,5717
1064,1129,5718
1065,1129,5720
1066,1129,5721
1067,1129,5724
1068,1129,5725
1069,1129,5726
1070,1129,5727
1071,1129,5728
1072,1129,5729
1073,1129,5730
1074,1129,5731
1075,1129,5732
1076,1129,5733
1077,1129,5734
1078,1129,12192
1079,1129,13532
1080,1129,13533
1081,1129,13534
1082,1129,13535
1083,1129,13536
1084,1129,13537
1085,1129,13538
1086,1129,13539
1087,1129,13540
1088,1129,13541
1089,1129,13546
1090,1129,13547
1091,1129,13548
1092,1129,16062
1093,1129,16063
1094,1130,1111
1095,1130,1112
1096,1130,1114
1097,1130,1115
1098,1130,1116
1099,1130,1117
1100,1130,1119
1101,1130,1120
1102,1130,1121
1103,1130,1122
1104,1130,1123
1105,1130,1124
1106,1130,1125
1107,1130,1126
1108,1130,1127
1109,1130,1128
1110,1130,1129
1111,1130,1131
1112,1130,1132
1113,1130,1133
1114,1130,1134
1115,1130,1135
1116,1130,1136
1117,1130,1137
1118,1130,1201
1119,1130,1804
1120,1130,5514
1121,1130,5515
1122,1130,5611
1123,1130,5717
1124,1130,5718
1125,1130,5720
1126,1130,5721
1127,1130,5724
1128,1130,5725
1129,1130,5726
1130,1130,5727
1131,1130,5728
1132,1130,5729
1133,1130,5730
1134,1130,5731
1135,1130,5732
1136,1130,5733
1137,1130,5734
1138,1130,12192
1139,1130,13532
1140,1130,13533
1141,1130,13534
1142,1130,13535
1143,1130,13536
1144,1130,13537
1145,1130,13538
1146,1130,13539
1147,1130,13540
1148,1130,13541
1149,1130,13546
1150,1130,13547
1151,1130,13548
1152,1130,16062
1153,1130,16063
1154,1131,1111
1155,1131,1112
1156,1131,1114
1157,1131,1115
1158,1131,1116
1159,1131,1117
1160,1131,1119
1161,1131,1120
1162,1131,1121
1163,1131,1122
1164,1131,1123
1165,1131,1124
1166,1131,1125
1167,1131,1126
1168,1131,1127
1169,1131,1128
1170,1131,1129
1171,1131,1130
1172,1131,1132
1173,1131,1133
1174,1131,1134
1175,1131,1135
1176,1131,1136
1177,1131,1137
1178,1131,1201
1179,1131,1804
1180,1131,5514
1181,1131,5515
1182,1131,5611
1183,1131,5717
1184,1131,5718
1185,1131,5720
1186,1131,5721
1187,1131,5724
1188,1131,5725
1189,1131,5726
1190,1131,5727
1191,1131,5728
1192,1131,5729
1193,1131,5730
1194,1131,5731
1195,1131,5732
1196,1131,5733
1197,1131,5734
1198,1131,12192
1199,1131,13532
1200,1131,13533
1201,1131,13534
1202,1131,13535
1203,1131,13536
1204,1131,13537
1205,1131,13538
1206,1131,13539
1207,1131,13540
1208,1131,13541
1209,1131,13546
1210,1131,13547
1211,1131,13548
1212,1131,16062
1213,1131,16063
1214,1132,1111
1215,1132,1112
1216,1132,1114
1217,1132,1115
1218,1132,1116
1219,1132,1117
1220,1132,1119
1221,1132,1120
1222,1132,1121
1223,1132,1122
1224,1132,1123
1225,1132,1124
1226,1132,1125
1227,1132,1126
1228,1132,1127
1229,1132,1128
1230,1132,1129
1231,1132,1130
1232,1132,1131
1233,1132,1133
1234,1132,1134
1235,1132,1135
1236,1132,1136
1237,1132,1137
1238,1132,1201
1239,1132,1804
1240,1132,5514
1241,1132,5515
1242,1132,5611
1243,1132,5717
1244,1132,5718
1245,1132,5720
1246,1132,5721
1247,1132,5724
1248,1132,5725
1249,1132,5726
1250,1132,5727
1251,1132,5728
1252,1132,5729
1253,1132,5730
1254,1132,5731
1255,1132,5732
1256,1132,5733
1257,1132,5734
1258,1132,12192
1259,1132,13532
1260,1132,13533
1261,1132,13534
1262,1132,13535
1263,1132,13536
1264,1132,13537
1265,1132,13538
1266,1132,13539
1267,1132,13540
1268,1132,13541
1269,1132,13546
1270,1132,13547
1271,1132,13548
1272,1132,16062
1273,1132,16063
1274,1133,1111
1275,1133,1112
1276,1133,1114
1277,1133,1115
1278,1133,1116
1279,1133,1117
1280,1133,1119
1281,1133,1120
1282,1133,1121
1283,1133,1122
1284,1133,1123
1285,1133,1124
1286,1133,1125
1287,1133,1126
1288,1133,1127
1289,1133,1128
1290,1133,1129
1291,1133,1130
1292,1133,1131
1293,1133,1132
1294,1133,1134
1295,1133,1135
1296,1133,1136
1297,1133,1137
1298,1133,1201
1299,1133,1804
1300,1133,5514
1301,1133,5515
1302,1133,5611
1303,1133,5717
1304,1133,5718
1305,1133,5720
1306,1133,5721
1307,1133,5724
1308,1133,5725
1309,1133,5726
1310,1133,5727
1311,1133,5728
1312,1133,5729
1313,1133,5730
1314,1133,5731
1315,1133,5732
1316,1133,5733
1317,1133,5734
1318,1133,12192
1319,1133,13532
1320,1133,13533
1321,1133,13534
1322,1133,13535
1323,1133,13536
1324,1133,13537
1325,1133,13538
1326,1133,13539
1327,1133,13540
1328,1133,13541
1329,1133,13546
1330,1133,13547
1331,1133,13548
1332,1133,16062
1333,1133,16063
1334,1134,1111
1335,1134,1112
1336,1134,1114
1337,1134,1115
1338,1134,1116
1339,1134,1117
1340,1134,1119
1341,1134,1120
1342,1134,1121
1343,1134,1122
1344,1134,1123
1345,1134,1124
1346,1134,1125
1347,1134,1126
1348,1134,1127
1349,1134,1128
1350,1134,1129
1351,1134,1130
1352,1134,1131
1353,1134,1132
1354,1134,1133
1355,1134,1135
1356,1134,1136
1357,1134,1137
1358,1134,1201
1359,1134,1804
1360,1134,5514
1361,1134,5515
1362,1134,5611
1363,1134,5717
1364,1134,5718
1365,1134,5720
1366,1134,5721
1367,1134,5724
1368,1134,5725
1369,1134,5726
1370,1134,5727
1371,1134,5728
1372,1134,5729
1373,1134,5730
1374,1134,5731
1375,1134,5732
1376,1134,5733
1377,1134,5734
1378,1134,12192
1379,1134,13532
1380,1134,13533
1381,1134,13534
1382,1134,13535
1383,1134,13536
1384,1134,13537
1385,1134,13538
1386,1134,13539
1387,1134,13540
1388,1134,13541
1389,1134,13546
1390,1134,13547
1391,1134,13548
1392,1134,16062
1393,1134,16063
1394,1136,1111
1395,1136,1112
1396,1136,1114
1397,1136,1115
1398,1136,1116
1399,1136,1117
1400,1136,1119
1401,1136,1120
1402,1136,1121
1403,1136,1122
1404,1136,1123
1405,1136,1124
1406,1136,1125
1407,1136,1126
1408,1136,1127
1409,1136,1128
1410,1136,1129
1411,1136,1130
1412,1136,1131
1413,1136,1132
1414,1136,1133
1415,1136,1134
1416,1136,1135
1417,1136,1137
1418,1136,1201
1419,1136,1804
1420,1136,5514
1421,1136,5515
1422,1136,5611
1423,1136,5717
1424,1136,5718
1425,1136,5720
1426,1136,5721
1427,1136,5724
1428,1136,5725
1429,1136,5726
1430,1136,5727
1431,1136,5728
1432,1136,5729
1433,1136,5730
1434,1136,5731
1435,1136,5732
1436,1136,5733
1437,1136,5734
1438,1136,12192
1439,1136,13532
1440,1136,13533
1441,1136,13534
1442,1136,13535
1443,1136,13536
1444,1136,13537
1445,1136,13538
1446,1136,13539
1447,1136,13540
1448,1136,13541
1449,1136,13546
1450,1136,13547
1451,1136,13548
1452,1136,16062
1453,1136,16063
1454,1137,1111
1455,1137,1112
1456,1137,1114
1457,1137,1115
1458,1137,1116
1459,1137,1117
1460,1137,1119
1461,1137,1120
1462,1137,1121
1463,1137,1122
1464,1137,1123
1465,1137,1124
1466,1137,1125
1467,1137,1126
1468,1137,1127
1469,1137,1128
1470,1137,1129
1471,1137,1130
1472,1137,1131
1473,1137,1132
1474,1137,1133
1475,1137,1134
1476,1137,1135
1477,1137,1136
1478,1137,1201
1479,1137,1804
1480,1137,5514
1481,1137,5515
1482,1137,5611
1483,1137,5717
1484,1137,5718
1485,1137,5720
1486,1137,5721
1487,1137,5724
1488,1137,5725
1489,1137,5726
1490,1137,5727
1491,1137,5728
1492,1137,5729
1493,1137,5730
1494,1137,5731
1495,1137,5732
1496,1137,5733
1497,1137,5734
1498,1137,12192
1499,1137,13532
1500,1137,13533
1501,1137,13534
1502,1137,13535
1503,1137,13536
1504,1137,13537
1505,1137,13538
1506,1137,13539
1507,1137,13540
1508,1137,13541
1509,1137,13546
1510,1137,13547
1511,1137,13548
1512,1137,16062
1513,1137,16063
1514,1142,3129
1515,1142,3136
1516,1145,3058
1517,1148,1353
1518,1148,1354
1519,1148,7767
1520,1154,1450
1521,1154,1451
1522,1154,8552
1523,1154,8553
1524,1154,13985
1525,1154,13986
1526,1154,13987
1527,1175,3511
1528,1175,4656
1529,1175,4679
1530,1175,4783
1531,1175,4784
1532,1175,4836
1533,1199,2610
1534,1199,2611
1535,1199,2612
1536,1199,2613
1537,1201,1111
1538,1201,1112
1539,1201,1114
1540,1201,1115
1541,1201,1116
1542,1201,1117
1543,1201,1119
1544,1201,1120
1545,1201,1121
1546,1201,1122
1547,1201,1123
1548,1201,1124
1549,1201,1125
1550,1201,1126
1551,1201,1127
1552,1201,1128
1553,1201,1129
1554,1201,1130
1555,1201,1131
1556,1201,1132
1557,1201,1133
1558,1201,1134
1559,1201,1135
1560,1201,1136
1561,1201,1137
1562,1201,1804
1563,1201,5514
1564,1201,5515
1565,1201,5611
1566,1201,5717
1567,1201,5718
1568,1201,5720
1569,1201,5721
1570,1201,5724
1571,1201,5725
1572,1201,5726
1573,1201,5727
1574,1201,5728
1575,1201,5729
1576,1201,5730
1577,1201,5731
1578,1201,5732
1579,1201,5733
1580,1201,5734
1581,1201,12192
1582,1201,13532
1583,1201,13533
1584,1201,13534
1585,1201,13535
1586,1201,13536
1587,1201,13537
1588,1201,13538
1589,1201,13539
1590,1201,13540
1591,1201,13541
1592,1201,13546
1593,1201,13547
1594,1201,13548
1595,1201,16062
1596,1201,16063
1597,1211,1212
1598,1212,1211
1599,1216,1217
1600,1216,2635
1601,1216,5114
1602,1216,5115
1603,1216,9766
1604,1216,9767
1605,1216,12662
1606,1216,15410
1607,1216,15411
1608,1217,1216
1609,1217,2635
1610,1217,5114
1611,1217,5115
1612,1217,9766
1613,1217,9767
1614,1217,12662
1615,1217,15410
1616,1217,15411
1617,1224,1608
1618,1224,1609
1619,1224,9442
1620,1224,9443
1621,1224,9450
1622,1224,9451
1623,1231,2078
1624,1231,2117
1625,1231,2118
1626,1231,2119
1627,1231,2120
1628,1231,5017
1629,1231,6173
1630,1231,8821
1631,1232,1233
1632,1233,1232
1633,1328,1329
1634,1328,12615
1635,1328,12616
1636,1329,1328
1637,1329,12615
1638,1329,12616
1639,1334,1335
1640,1334,1336
1641,1334,4017
1642,1334,4018
1643,1334,5792
1644,1334,5793
1645,1334,5794
1646,1334,7975
1647,1334,7976
1648,1334,7977
1649,1334,8218
1650,1334,8219
1651,1334,9600
1652,1334,9601
1653,1334,10318
1654,1334,10319
1655,1334,10320
1656,1334,10321
1657,1334,10322
1658,1334,10323
1659,1334,10324
1660,1334,10325
1661,1334,10326
1662,1334,10327
1663,1334,10328
1664,1334,10329
1665,1334,11458
1666,1334,11459
1667,1334,11460
1668,1334,11461
1669,1334,11462
1670,1334,11463
1671,1334,11464
1672,1334,11465
1673,1335,1334
1674,1335,1336
